ProductID,ProductName,ProductType,ProductCategory,Price
1001,Blue Shorts,Shorts,Clothing,$34.99
1002,Red Shorts,Shorts,Clothing,$34.99
1003,Green Shorts,Shorts,Clothing,$34.99
1004,Yellow Shorts,Shorts,Clothing,$34.99
1005,Pink Shorts,Shorts,Clothing,$34.99
1006,Black Shorts,Shorts,Clothing,$34.99
1007,Purple Shorts,Shorts,Clothing,$34.99
1008,Neon Shorts,Shorts,Clothing,$34.99
1009,Blue Pants,Pants,Clothing,$48.99
1010,Red Pants,Pants,Clothing,$48.99
1011,Green Pants,Pants,Clothing,$48.99
1012,Yellow Pants,Pants,Clothing,$48.99
1013,Pink Pants,Pants,Clothing,$48.99
1014,Black Pants,Pants,Clothing,$48.99
1015,Purple Pants,Pants,Clothing,$48.99
1016,Neon Pants,Pants,Clothing,$48.99
1017,Blue T-Shirt,T-Shirt,Clothing,$25.99
1018,Red T-Shirt,T-Shirt,Clothing,$25.99
1019,Green T-Shirt,T-Shirt,Clothing,$25.99
1020,Yellow T-Shirt,T-Shirt,Clothing,$25.99
1021,Pink T-Shirt,T-Shirt,Clothing,$25.99
1022,Black T-Shirt,T-Shirt,Clothing,$25.99
1023,Purple T-Shirt,T-Shirt,Clothing,$25.99
1024,Neon T-Shirt,T-Shirt,Clothing,$25.99
1025,Blue Long Sleeve,Long Sleeve,Clothing,$33.99
1026,Red Long Sleeve,Long Sleeve,Clothing,$33.99
1027,Green Long Sleeve,Long Sleeve,Clothing,$33.99
1028,Yellow Long Sleeve,Long Sleeve,Clothing,$33.99
1029,Pink Long Sleeve,Long Sleeve,Clothing,$33.99
1030,Black Long Sleeve,Long Sleeve,Clothing,$33.99
1031,Purple Long Sleeve,Long Sleeve,Clothing,$33.99
1032,Neon Long Sleeve,Long Sleeve,Clothing,$33.99
1033,Blue Ball Cap,Ball Cap,Headwear,$19.99
1034,Red Ball Cap,Ball Cap,Headwear,$19.99
1035,Green Ball Cap,Ball Cap,Headwear,$19.99
1036,Yellow Ball Cap,Ball Cap,Headwear,$19.99
1037,Pink Ball Cap,Ball Cap,Headwear,$19.99
